{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京卓兴宏达建设有限公司', 'corcode': '91110111MA01NGJY6W', 'cid': '002105291258782100'}
{'cname': '北京中筑永安建筑工程有限公司', 'corcode': '91110111MA01QL146X', 'cid': '002105291258782101'}
{'cname': '北京钰艺成仁装饰有限公司', 'corcode': '91110106551359853Y', 'cid': '002105291258798340'}
{'cname': '北京京秦基础工程有限责任公司', 'corcode': '91110108102071731A', 'cid': '002105291258798341'}
{'cname': '北京贝迪克科技发展有限公司', 'corcode': '91110106633016491D', 'cid': '002105291258798342'}
{'cname': '北京路明路灯电气安装有限公司', 'corcode': '91110106102187523W', 'cid': '002105291258798343'}
{'cname': '北京京创鑫空调设备有限公司', 'corcode': '911101058023665229', 'cid': '002105291258798344'}
{'cname': '北京越成生态环境工程有限公司', 'corcode': '91110107575225657L', 'cid': '002105291258782798'}
{'cname': '中景恒远（北京）建设有限公司', 'corcode': '91110109MA01Q7D01L', 'cid': '002105291258782810'}
{'cname': '北京中海鸿程建筑工程有限公司', 'corcode': '91110109MA01PLMJ7D', 'cid': '002105291258782811'}
{'cname': '北京盛世博越建设工程有限公司', 'corcode': '91110111MA01ET927A', 'cid': '002105291258799370'}
{'cname': '北京国宇建城建筑有限公司', 'corcode': '91110109MA01NWDW56', 'cid': '002105291258799382'}
{'cname': '北京康源盈辉建筑工程有限公司', 'corcode': '91110109MA01QA0D34', 'cid': '002105291258799386'}
{'cname': '中联天盛（北京）电力工程有限公司', 'corcode': '91110108399569935M', 'cid': '002105291258783505'}
{'cname': '北京双博装饰工程设计有限公司', 'corcode': '911101157001100671', 'cid': '002105291241624380'}
{'cname': '北京大兰宝制冷设备安装工程有限责任公司', 'corcode': '91110105633086502L', 'cid': '002105291241608960'}
{'cname': '成昊建设（北京）有限公司', 'corcode': '911101170924246780', 'cid': '002105291241608961'}
{'cname': '北京长城福达工程设备有限公司', 'corcode': '91110106589149915H', 'cid': '002105291241624447'}
{'cname': '北京首创环境科技有限公司', 'corcode': '911101087967015494', 'cid': '002105291241624450'}
{'cname': '中国纺织对外经济技术合作有限公司', 'corcode': '91110000100002222U', 'cid': '002105291241608690'}
