{'cname': '北京合众思壮时空物联科技有限公司', 'corcode': '91110101571241035D', 'cid': '002105291313937143'}
{'cname': '北京纳源建筑有限公司', 'corcode': '91110114752170678X', 'cid': '002105291313955951'}
{'cname': '北京丽靓环保技术有限公司', 'corcode': '91110228MA01CEMW3G', 'cid': '002105291313937150'}
{'cname': '北京置达建筑工程有限公司', 'corcode': '91110111MA01QPAW36', 'cid': '002105291313937151'}
{'cname': '悦享无限科技（北京）有限公司', 'corcode': '91110105MA00230R7K', 'cid': '002105291313937152'}
{'cname': '天地营造（北京）工程设计有限公司', 'corcode': '91110114MA0052WG41', 'cid': '002105291313956993'}
{'cname': '北京三榆树净化工程有限公司', 'corcode': '91110106675729895L', 'cid': '002105291313956994'}
{'cname': '中安华太消防工程（北京）有限公司', 'corcode': '911101123990044591', 'cid': '002105291313957339'}
{'cname': '北京铭筑嘉业建筑工程有限责任公司', 'corcode': '91110111MA0040EU38', 'cid': '002105291313957347'}
{'cname': '中创华建（北京）建筑工程有限公司', 'corcode': '91110117MA01WJAM80', 'cid': '002105291313957053'}
{'cname': '北京捷奥电子技术有限公司', 'corcode': '91110113774720204E', 'cid': '002105291313957054'}
{'cname': '中佳凯旋（北京）建设有限公司', 'corcode': '91110109MA01TJ008F', 'cid': '002105291313957059'}
{'cname': '北京富强永建工程建设有限公司', 'corcode': '91110111MA01UN5141', 'cid': '002105291313957062'}
{'cname': '北京万世意房屋拆除有限公司', 'corcode': '91110112754172191U', 'cid': '002105291313938860'}
{'cname': '北京强达伟业建筑机械租赁有限公司', 'corcode': '91110111MA01FGBH25', 'cid': '002105291313938867'}
{'cname': '中国石化润滑油北京有限责任公司', 'corcode': '91110000062787638P', 'cid': '002105291241583624'}
{'cname': '北京首建高科建筑工程有限公司', 'corcode': '91110111MA01AT888Y', 'cid': '002105291241583625'}
{'cname': '北京金隅北加工程技术有限公司', 'corcode': '91110111MA00BL1Y9T', 'cid': '002105291241575459'}
{'cname': '北京水芭蕾环境技术有限公司', 'corcode': '91110113799010241J', 'cid': '002105291241566886'}
{'cname': '北京健祥建设工程有限公司', 'corcode': '91110109MA01C1QA3B', 'cid': '002105291241583926'}
{'cname': '北京聚能基业环保科技有限公司', 'corcode': '91110114684385756K', 'cid': '002105291241596578'}
{'cname': '北京华江建设有限公司', 'corcode': '91110111064892298W', 'cid': '002105291241596583'}
{'cname': '北京金铭泰德建设工程有限公司', 'corcode': '91110111MA01D8CA90', 'cid': '002105291241596587'}
{'cname': '北京方兴基业电讯技术有限公司', 'corcode': '91110108669148541E', 'cid': '002105291241596588'}
{'cname': '北京华城京创建筑工程有限公司', 'corcode': '91110111MA0182DMXW', 'cid': '002105291241596589'}
{'cname': '北京城丰建设工程有限公司', 'corcode': '91110109MA01DD9L3Y', 'cid': '002105291241596590'}
{'cname': '北京紫安建筑工程有限公司', 'corcode': '91110116MA00GUKR4X', 'cid': '002105291241596592'}
{'cname': '大华工匠（北京）装饰工程有限公司', 'corcode': '91110113MA00C9M07C', 'cid': '002105291241596593'}
{'cname': '北京汇新建设工程有限公司', 'corcode': '91110109MA018RY36X', 'cid': '002105291241567215'}
{'cname': '北京京首泓亿建筑装饰工程有限公司', 'corcode': '91110108723575596W', 'cid': '002105291241567216'}
{'cname': '北京海帆乐之建筑工程有限公司', 'corcode': '91110112MA01NDT543', 'cid': '002105291255772244'}
{'cname': '北权建设集团有限公司', 'corcode': '91110112MA002F543Q', 'cid': '002105291255772245'}
{'cname': '北京华盛广顺装饰工程设计有限公司', 'corcode': '91110112067272238Q', 'cid': '002105291255772246'}
{'cname': '北京希德建筑工程有限公司', 'corcode': '91110115MA01Q65J3E', 'cid': '002105291255772247'}
{'cname': '北京北创网联科技股份有限公司', 'corcode': '91110228743326458W', 'cid': '002105291255772248'}
{'cname': '北京楠红磊建筑有限公司', 'corcode': '91110109MA01NG8H7X', 'cid': '002105291255772893'}
{'cname': '中泽亚辰（北京）建筑工程有限公司', 'corcode': '91110109MA01NKA01T', 'cid': '002105291255772895'}
{'cname': '鸿浩致远（北京）建筑工程有限公司', 'corcode': '91110109MA01MEPJ08', 'cid': '002105291255772899'}
{'cname': '中税优建设发展（北京）有限公司', 'corcode': '91110117MA01PAN32E', 'cid': '002105291255772901'}
{'cname': '国建利达（北京）建设集团有限公司', 'corcode': '91110109MA01F73T5D', 'cid': '002105291255772904'}
{'cname': '中聚源（北京）建设工程有限公司', 'corcode': '91110109MA01NRDE4Y', 'cid': '002105291255772909'}
{'cname': '中臻嘉业建设有限公司', 'corcode': '91110109MA01DLXY4G', 'cid': '002105291255774285'}
{'cname': '中鹏汇鑫（北京）建设工程有限公司', 'corcode': '91110109MA01NE0B19', 'cid': '002105291255774288'}
{'cname': '中能天庆（北京）建设有限公司', 'corcode': '91110109MA01PGCG55', 'cid': '002105291255774298'}
{'cname': '凯环诚旭（北京）建筑劳务有限公司', 'corcode': '91110109MA01QU0T9Y', 'cid': '002105291255774301'}
{'cname': '北京四海发展建设工程有限公司', 'corcode': '91110111MA020B4127', 'cid': '002105291328070999'}
{'cname': '中外建华诚（北京）工程设计咨询有限公司', 'corcode': '91110107051374045P', 'cid': '002105291328072043'}
{'cname': '中达世纪工程有限公司', 'corcode': '91110111MA01XQ8E4D', 'cid': '002105291328060726'}
{'cname': '北京恒羿建设工程有限公司', 'corcode': '91110117MA020N8D96', 'cid': '002105291328072733'}
{'cname': '北京山水喜筑建设有限公司', 'corcode': '91110109MA01RWD3XX', 'cid': '002105291328073081'}
{'cname': '北京渼秾聚合环境科技有限公司', 'corcode': '911101057889796718', 'cid': '002105291328064913'}
{'cname': '北京卓基装饰有限公司', 'corcode': '91110115580869318K', 'cid': '002105291328057706'}
{'cname': '北京华威特环境艺术有限责任公司', 'corcode': '911101057990344467', 'cid': '002105291328057707'}
{'cname': '中广益轩（北京）建设发展有限公司', 'corcode': '91110117MA01Y4JN39', 'cid': '002105291328056927'}
{'cname': '中海中汇（北京）建设集团有限公司', 'corcode': '91110117MA01W1582Q', 'cid': '002105291328057271'}
{'cname': '北京中谊建设安装工程有限公司', 'corcode': '91110106664646058B', 'cid': '002105291328057620'}
{'cname': '国建万家（北京）建设发展有限公司', 'corcode': '91110117MA01WHQC2C', 'cid': '002105291328059092'}
{'cname': '中企晟（北京）建筑工程有限公司', 'corcode': '91110114MA01X2H015', 'cid': '002105291328059093'}
{'cname': '北京华奥瑞鑫装饰工程有限公司', 'corcode': '91110112674291596M', 'cid': '002105291328057629'}
{'cname': '北京金信建筑工程有限公司', 'corcode': '91110109MA019TUE1P', 'cid': '002105291328057631'}
{'cname': '北京中广盛建筑工程有限公司', 'corcode': '911102280969683141', 'cid': '002105291240514361'}
{'cname': '北京珠仕达建设工程有限责任公司', 'corcode': '911101065923249561', 'cid': '002105291240532347'}
{'cname': '北京邺宏建筑工程有限公司', 'corcode': '911101053183002810', 'cid': '002105291240532349'}
{'cname': '北京佰图宏源装饰工程设计有限公司', 'corcode': '9111011459770195XY', 'cid': '002105291240532358'}
{'cname': '北京蝴蝶行实验室装备工程有限公司', 'corcode': '91110113MA007PP29E', 'cid': '002105291240514046'}
{'cname': '北京市双翌建筑装饰工程有限公司', 'corcode': '91110107102297132W', 'cid': '002105291240532513'}
{'cname': '北京盛天润建筑工程有限公司', 'corcode': '911101175531498415', 'cid': '002105291240514528'}
{'cname': '北京向阳宏达建设有限责任公司', 'corcode': '91110113MA005KFF7U', 'cid': '002105291240532528'}
{'cname': '北京盛世鹏龙建设工程有限公司', 'corcode': '91110113MA00C3LX40', 'cid': '002105291240532530'}
{'cname': '国建工材（北京）科技有限公司', 'corcode': '9111030207411350X8', 'cid': '002105291240532531'}
{'cname': '北京德安节能暖通工程有限公司', 'corcode': '91110112335578808A', 'cid': '002105291240514394'}
{'cname': '中建全利（北京）建设工程有限公司', 'corcode': '91110117MA006QRF54', 'cid': '002105291240514399'}
{'cname': '北京文广机电设备工程有限公司', 'corcode': '911101146996132721', 'cid': '002105291240514400'}
{'cname': '北京天竣创景景观艺术有限公司', 'corcode': '91110112330229967W', 'cid': '002105291240532736'}
{'cname': '北京坤恒建筑工程有限公司', 'corcode': '91110304MA00CLCP04', 'cid': '002105291240539654'}
{'cname': '北京荣盛建业建筑工程有限公司', 'corcode': '91110109MA01E76362', 'cid': '002105291248688504'}
{'cname': '北京云信建筑工程有限公司', 'corcode': '91110228MA01KHU397', 'cid': '002105291248691717'}
{'cname': '北京龙城建设集团有限公司', 'corcode': '91110113MA005A9Q1F', 'cid': '002105291248691719'}
{'cname': '北京京创鸿图建筑工程有限公司', 'corcode': '91110114585805778M', 'cid': '002105291248687504'}
{'cname': '久金泰建筑装饰集团有限公司', 'corcode': '911101157609385602', 'cid': '002105291248687507'}
{'cname': '北京百微特环境科技有限公司', 'corcode': '911101085976778141', 'cid': '002105291248687519'}
{'cname': '北京恒斌建筑工程有限公司', 'corcode': '91110114MA01H6F37F', 'cid': '002105291248689916'}
{'cname': '北京航密建筑工程有限公司', 'corcode': '91110228MA004YDB4P', 'cid': '002105291248690272'}
{'cname': '联合众创（北京）建筑工程有限公司', 'corcode': '91110116MA002PW341', 'cid': '002105291248690275'}
{'cname': '林达立阳（北京）建筑装饰有限公司', 'corcode': '91110112MA01BD3538', 'cid': '002105291248679575'}
{'cname': '北京市恒志电子技术有限公司', 'corcode': '91110113102541051H', 'cid': '002105291248679576'}
{'cname': '远洋机电设备技术发展有限公司', 'corcode': '91110228358310759H', 'cid': '002105291248688913'}
{'cname': '中新合创建设集团有限公司', 'corcode': '9111011367740674XP', 'cid': '002105291248688918'}
{'cname': '北京亦利和电力工程安装有限责任公司', 'corcode': '91110117788600561Y', 'cid': '002105291248680632'}
{'cname': '北京营力特建筑工程有限公司', 'corcode': '91110109562097553A', 'cid': '002105291248691328'}
{'cname': '北京欣卓越技术开发有限责任公司', 'corcode': '91110106717722940E', 'cid': '002105291241609773'}
{'cname': '北京天海航天电子科技有限公司', 'corcode': '91110109723984787K', 'cid': '002105291241609774'}
{'cname': '北京中盛泰和建筑装饰有限公司', 'corcode': '91110113801164574D', 'cid': '002105291241609382'}
{'cname': '三利节能环保工程股份有限公司', 'corcode': '9111010862591235XU', 'cid': '002105291241609383'}
{'cname': '北京腾云嘉业建筑装饰工程设计有限公司', 'corcode': '91110113067310169D', 'cid': '002105291241609384'}
{'cname': '华泰智能科技有限公司', 'corcode': '91110108MA0063BY6E', 'cid': '002105291242645006'}
{'cname': '北京豪顺电气安装工程有限公司', 'corcode': '91110115MA00BFR428', 'cid': '002105291241609717'}
{'cname': '北京科锐能源服务有限公司', 'corcode': '9111010756740716XU', 'cid': '002105291248648497'}
{'cname': '北京国中建筑装饰工程有限公司', 'corcode': '91110113MA00FLF286', 'cid': '002105291242645011'}
{'cname': '北京泽诚明润建筑工程有限公司', 'corcode': '91110109096965797X', 'cid': '002105291241609410'}
{'cname': '北京中安恒润建设工程有限公司', 'corcode': '91110109MA01BE4F48', 'cid': '002105291241609411'}
{'cname': '北京同心建筑有限公司', 'corcode': '91110113802499122L', 'cid': '002105291242645022'}
{'cname': '中基建科（北京）建设工程有限公司', 'corcode': '91110109MA00H6K545', 'cid': '002105291241609412'}
{'cname': '北京启桃基业装饰工程有限公司', 'corcode': '91110106694970529H', 'cid': '002105291242645017'}
{'cname': '北京筑墅国际装饰有限公司', 'corcode': '91110117MA0027KT17', 'cid': '002105291241609413'}
{'cname': '北京安平鑫业劳务有限公司', 'corcode': '91110114681995284Q', 'cid': '002105291240469043'}
{'cname': '北京西北偏北影视科技有限公司', 'corcode': '9111011607413276X1', 'cid': '002105291240469044'}
{'cname': '北京中盛宏建建筑装饰工程有限公司', 'corcode': '91110112599627650U', 'cid': '002105291240469045'}
{'cname': '北京瑞泰安建设工程有限公司', 'corcode': '91110115671725264P', 'cid': '002105291240469046'}
{'cname': '北京丰顺卉园园林绿化工程有限公司', 'corcode': '91110113765048858D', 'cid': '002105291240469047'}
{'cname': '北京富乐泰奇建筑装饰工程有限公司', 'corcode': '91110116802610652M', 'cid': '002105291240469048'}
{'cname': '北京市盛昌宏达装饰公司', 'corcode': '91110105101746098U', 'cid': '002105291240478749'}
{'cname': '北京豫安辛伏建筑劳务有限公司', 'corcode': '91110114599639627H', 'cid': '002105291240478750'}
{'cname': '北京赛德伟业空调有限公司', 'corcode': '91110102102317092R', 'cid': '002105291240478751'}
{'cname': '北京中汇科环能源技术有限公司', 'corcode': '911103025906517260', 'cid': '002105291240478752'}
{'cname': '北京悫信建功建筑机械有限公司', 'corcode': '9111010271779096X8', 'cid': '002105291240478754'}
{'cname': '北京福昌隆建设有限公司', 'corcode': '911101095938351688', 'cid': '002105291240478755'}
{'cname': '北京天祚市政工程有限公司', 'corcode': '91110116061322484D', 'cid': '002105291240478756'}
{'cname': '北京携友电力工程有限公司', 'corcode': '91110109736489478G', 'cid': '002105291240478757'}
{'cname': '北京昊隆兴泽建筑工程有限公司', 'corcode': '91110111306382195B', 'cid': '002105291240477704'}
{'cname': '北京中祥英科技有限公司', 'corcode': '91110105575221306H', 'cid': '002105291322990723'}
{'cname': '北京朴利奇能源发展有限公司', 'corcode': '91110109801178765N', 'cid': '002105291322990724'}
{'cname': '北京美瓴装饰工程有限公司', 'corcode': '91110302MA01WJG496', 'cid': '002105291322990725'}
{'cname': '北京宏泰吉元建筑装饰工程有限公司', 'corcode': '91110109MA01YLL12W', 'cid': '002105291322990726'}
{'cname': '中景中安（北京）建设集团有限公司', 'corcode': '91110117MA01WK8J39', 'cid': '002105291322990727'}
{'cname': '北京中盛利辉建筑有限公司', 'corcode': '91110109MA01XAXEX1', 'cid': '002105291322999586'}
{'cname': '中昌丰旭（北京）建设工程有限公司', 'corcode': '91110114MA01UYRX6T', 'cid': '002105291322990728'}
{'cname': '新奇点（北京）建筑装饰工程有限责任公司', 'corcode': '91110117MA00B0234B', 'cid': '002105291323016088'}
{'cname': '北京讯隆通达通信技术有限公司', 'corcode': '91110113MA008NFP3L', 'cid': '002105291322986587'}
{'cname': '中昌鼎辉（北京）建设工程有限公司', 'corcode': '91110114MA01W0W9XD', 'cid': '002105291322999589'}
