{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '东方展硕（北京）环保科技有限公司', 'corcode': '91110116MA04F86Q5F', 'cid': '002112251942244557'}
{'cname': '北京鼎新科韵科技有限公司', 'corcode': '91110106MA04CQXM72', 'cid': '002112251942244571'}
{'cname': '北京智澜建筑工程有限公司', 'corcode': '91110109MA04F4UF7J', 'cid': '002112251942244572'}
{'cname': '北京河建建筑工程有限公司', 'corcode': '91110113MA01L3369P', 'cid': '002112251942244574'}
{'cname': '耀环盛世（北京）环保科技有限公司', 'corcode': '91110117MA04FE1230', 'cid': '002112251942244575'}
{'cname': '北京华阳兴创工程管理有限公司', 'corcode': '91110114MA02AW430N', 'cid': '002110131908198463'}
{'cname': '北京兴运恒邦科技有限公司', 'corcode': '91110115MA04F1KN0N', 'cid': '002112211917240906'}
{'cname': '北京悦贸科技有限公司', 'corcode': '91110115MA04F3H25L', 'cid': '002112211917240907'}
{'cname': '北京笑跃工程技术有限公司', 'corcode': '91110115MA04EC3F1F', 'cid': '002112211917240910'}
{'cname': '北京富民永泰建筑工程有限公司', 'corcode': '91110115MA020FHD4A', 'cid': '002112211917240911'}
{'cname': '北京翰联建筑设计有限公司', 'corcode': '91110105MA04GJ4A7X', 'cid': '002112211917241591'}
{'cname': '永立兴华（北京）建设有限公司', 'corcode': '91110117MA02M21L22', 'cid': '002112151918235901'}
{'cname': '北京首匠建设有限公司', 'corcode': '91110117MA02B3904T', 'cid': '002112151918235902'}
{'cname': '中常智远（北京）建筑工程有限公司', 'corcode': '91110117MA04BWH9XQ', 'cid': '002112151918235910'}
{'cname': '北京盛世致远电力安装工程有限公司', 'corcode': '91110107575222165D', 'cid': '002105291248674266'}
{'cname': '北京海供达电力设备安装有限责任公司', 'corcode': '91110108683563805C', 'cid': '002105291248674267'}
{'cname': '北京益泰电子集团有限责任公司', 'corcode': '91110108633691809R', 'cid': '002105291248675332'}
{'cname': '北京西城双龙建筑装饰工程有限公司', 'corcode': '91110102101374976R', 'cid': '002105291242632429'}
{'cname': '北京春天佳和建筑装饰工程有限公司', 'corcode': '91110304098525138X', 'cid': '002105291242632430'}
{'cname': '北京市怀恩电子有限责任公司', 'corcode': '91110102101590441J', 'cid': '002105291242632431'}
{'cname': '北京世纪东方智汇科技股份有限公司', 'corcode': '91110115099441323J', 'cid': '002105291242633133'}
{'cname': '易程创新科技有限公司', 'corcode': '91110108MA00763K4W', 'cid': '002105291242642122'}
{'cname': '北京圣唐建筑装饰工程有限公司', 'corcode': '91110101786152304C', 'cid': '002105291248670063'}
{'cname': '理澳（北京）工程有限公司', 'corcode': '91110109MA00FAM652', 'cid': '002105291242642824'}
{'cname': '北京海润佳铭装饰工程有限公司', 'corcode': '911101010627710461', 'cid': '002105291248670067'}
{'cname': '北京联合正华装饰工程有限公司', 'corcode': '91110109MA01H7DG35', 'cid': '002105291242642825'}
{'cname': '北京君泰智信电子技术有限公司', 'corcode': '91110109569478068U', 'cid': '002105291242642826'}
{'cname': '北京星航智慧科技有限公司', 'corcode': '911101087546871365', 'cid': '002105291242642827'}
{'cname': '北京铭睿建筑装饰工程有限公司', 'corcode': '91110228MA01FYQR9U', 'cid': '002105291242643882'}
{'cname': '北京海斯顿水处理设备有限公司', 'corcode': '91110112660503869J', 'cid': '002105291240458656'}
{'cname': '北京屹阁时代工程技术有限公司', 'corcode': '9111011258589503XK', 'cid': '002105291240458657'}
{'cname': '北京金龙华金属结构有限公司', 'corcode': '91110112102377888N', 'cid': '002105291240458658'}
{'cname': '北京中精天成装饰工程有限公司', 'corcode': '911101093183593123', 'cid': '002105291240458659'}
{'cname': '佩尔优节能科技股份有限公司', 'corcode': '911101086003749978', 'cid': '002105291240467566'}
{'cname': '北京联合创业建设工程有限公司', 'corcode': '911101081020389581', 'cid': '002105291240467567'}
{'cname': '北京中地龙新伟业建筑工程有限责任公司', 'corcode': '911101177447234636', 'cid': '002105291240487183'}
{'cname': '北京明昊鹏程电气安装有限责任公司', 'corcode': '91110115733456654K', 'cid': '002105291240458660'}
{'cname': '北京瑞普同创科技发展有限公司', 'corcode': '911101117747256039', 'cid': '002105291240458661'}
