{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466993', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '疫情防控经费', 'price': '120', 'require': '采购数量：1,采购目标：针对当前疫情形势和应对新冠病毒的传播，对于街道核酸检测场地和疫苗接种场地以及其他封闭性居民聚集地区进行有效的消毒和杀菌工作,采购要求：根据原卫生部《消毒技术规范》（2002年版）和《公共场所卫生管理规范》（GB37487-2019）标准规定以及遵照国家卫健委2020年1月27日发布的预防指南，拟委托专业部门按照有关规范作业进行区域消杀，服务周期为2023年1月1日至2023年12月31日', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466966', 'publishDate': 1668009600000, 'procurement': '北京市海淀区海淀镇人民政府', 'title': '[海淀]北京市海淀区海淀镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '【体制】-履职保障资金', 'price': '215.22', 'require': '采购数量：1,采购目标：绘制房屋现状测绘草图、房屋调查测绘示意图等图纸，形成项目现场总平面图，提供测绘数据汇总表等测绘数据。,采购要求：工作时间约15天，需保质保量完成肖家河周边环境整治项目二期入户调查范围内的所有测量任务，并做好相关图纸和数据保密工作。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466957', 'publishDate': 1668009600000, 'procurement': '北京市石景山区人民政府八宝山街道办事处本级', 'title': '[石景山]北京市石景山区人民政府八宝山街道办事处本级2022年11至12月政府采购意向', 'detail': [{'proname': '八宝山地区消防设施采购安装项目', 'price': '380', 'require': '采购数量：1,采购目标：在旺景公园西北侧（玉泉休闲园）建设一座小型消防站。,采购要求：彻底完成玉泉休闲园市场疏解，进一步提高城市治理和公共服务水平，实现“减量、提质、增绿”目标。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466913', 'publishDate': 1668009600000, 'procurement': '北京市大兴区北臧村镇人民政府', 'title': '[大兴]北京市大兴区北臧村镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '生物医药基地南扩区非宅地上物拆除腾退地块苫盖服务项目', 'price': '725.55248', 'require': '采购数量：1,采购目标：按照环保、创城创卫等工作要求，做好拆腾裸露区域清理垃圾、苫盖环保绿网等工作。,采购要求：固定表面，减少尘土风蚀剥离，达到防尘降尘效果，美化环境。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466909', 'publishDate': 1668009600000, 'procurement': '中共北京市门头沟区委机构编制委员会办公室', 'title': '[门头沟]中共北京市门头沟区委机构编制委员会办公室2022年9至12月政府采购意向', 'detail': [{'proname': '公用经费', 'price': '1', 'require': '采购数量：1,采购目标：用于车辆日常维户维修及加油,采购要求：保障车辆运行', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1466908', 'publishDate': 1668009600000, 'procurement': '中共北京市门头沟区委机构编制委员会办公室电子政务中心', 'title': '[门头沟]中共北京市门头沟区委机构编制委员会办公室电子政务中心2022年11至12月政...', 'detail': [{'proname': '公用经费', 'price': '.238259', 'require': '采购数量：1,采购目标：缴纳车辆保险费，维持车辆正常运行。,采购要求：按时缴纳车辆保险', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466887', 'publishDate': 1668009600000, 'procurement': '北京市大兴区礼贤镇人民政府', 'title': '[大兴]北京市大兴区礼贤镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '政府保洁服务费', 'price': '178.794', 'require': '采购数量：1,采购目标：保障政府办公区域环境卫生干净整洁，提高政府干部职工满意度。,采购要求：服务期限：一年；质量：合格。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466877', 'publishDate': 1668009600000, 'procurement': '北京市十一学校', 'title': '[海淀]北京市十一学校2022年11至12月政府采购意向', 'detail': [{'proname': '[ID35106]北京市十一学校四间卫生间、射箭馆、自行车棚改造', 'price': '141.732084', 'require': '采购数量：1,采购目标：完善学校的基础设施，改善办学环境；为学生提供良好的学习生活环境，推进学校特色发展，为广大师生提供良好的教育教学环境,采购要求：1.需满足我校的需求及施工质量 2.符合经批准的设计施工图和技术文件的要求3.符合工程建设各项规范和技术标准及政府部门有关质量管理的规章制度', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466871', 'publishDate': 1668009600000, 'procurement': '北京市第五中学', 'title': '[东城]北京市第五中学2022年9至12月政府采购意向', 'detail': [{'proname': '安全技防建设经费-32', 'price': '167.84', 'require': '我校监控图像及录像设备到达更换年头并且与教委的大数据监控平台无法进行无缝对接，急需对楼内280个点位监控进行更新。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466870', 'publishDate': 1668009600000, 'procurement': '北京市广渠门中学', 'title': '[东城]北京市广渠门中学2022年11至12月政府采购意向', 'detail': [{'proname': '安全技防建设经费-32', 'price': '174.425', 'require': '采购数量：1,采购目标：针对现有监控系统进行升级改造，实现校园全覆盖，需兼容各分校区的监控点接入，同时并接入区教委安全雪亮平台，在施工期间原有系统要保障运行。,采购要求：设备需国内知名品牌，质保不少于36个月，15个日历日完成供货、安装、调试、并交付使用。', 'futher': '2022-11', 'comment': []}]}
