{'name': '北京体之鸿建设工程有限公司', 'cid': '002105291313949122'}
{'name': '北京华安建通建筑工程有限公司', 'cid': '002207271016358987'}
{'name': '北京华辰天成建设有限公司', 'cid': '002105291254727779'}
{'name': '百旺鑫瑞（北京）装饰工程有限公司', 'cid': '002105291258810434'}
{'name': '北京燕东工程监理咨询有限公司', 'cid': '002105291241630118'}
{'name': '北京润璞建设有限公司', 'cid': '002203112007283133'}
{'name': '北京企顺安科技有限公司', 'cid': '002105291258788062'}
{'name': '中天筑巢钢结构工程（北京）有限公司', 'cid': '002105291240472451'}
{'name': '北京寅鼎信钢结构工程有限公司', 'cid': '002105291248674665'}
{'name': '中新基源建设工程有限责任公司', 'cid': '002105291239457470'}
{'name': '北京盛佳捷电力工程设计有限公司', 'cid': '002105291254742158'}
{'name': '北京爱地生态环境有限公司', 'cid': '002105291254749680'}
{'name': '北京时空四海建设有限公司', 'cid': '002105291305844512'}
{'name': '北京鑫道通建筑工程有限公司', 'cid': '002105291258810435'}
{'name': '北京中弘伟建筑工程有限公司', 'cid': '002208092014367209'}
{'name': '北京凯旭建筑工程有限公司', 'cid': '002107211912151004'}
{'name': '北京合赢建设工程有限公司', 'cid': '002105291254741719'}
{'name': '天际云（北京）数字技术有限公司', 'cid': '002105291258791570'}
{'name': '北京翱祥科技有限公司', 'cid': '002208052013365822'}
{'name': '北京泰合安建设有限公司', 'cid': '002105291322986438'}
{'name': '北京金辉圆国际装饰有限公司', 'cid': '002105291248674667'}
{'name': '诺佰诚（北京）智能科技有限公司', 'cid': '002105291322982825'}
{'name': '北京鑫隆佳盛建设有限公司', 'cid': '002208052013365821'}
{'name': '中锦云创（北京）工程有限公司', 'cid': '002107101912138895'}
{'name': '百国百业（北京）防水技术有限公司', 'cid': '002203112007283132'}
{'name': '北京华德创业环保设备有限公司', 'cid': '002105291248655366'}
{'name': '北京汇能天下科技发展有限公司', 'cid': '002105291313948777'}
{'name': '北京恒森舜源彩钢钢结构工程有限公司', 'cid': '002105291258788064'}
{'name': '北京乐星空调设备有限公司', 'cid': '002105291240472452'}
{'name': '北京旭峰远泽建筑劳务有限公司', 'cid': '002105291254737266'}
{'name': '北京华凯世纪节能工程有限公司', 'cid': '002105291258809752'}
{'name': '北京宜嘉科技有限公司', 'cid': '002203112007283128'}
{'name': '北京安科鼎盛建筑工程有限公司', 'cid': '002105291254737273'}
{'name': '北京思域天成装饰工程设计有限公司', 'cid': '002105291242635190'}
{'name': '北京锦隆基业建设工程有限公司', 'cid': '002105291254753155'}
{'name': '北京市文物古建工程公司', 'cid': '002105291248671871'}
{'name': '北京戎威建筑工程有限公司', 'cid': '002105291248672558'}
{'name': '中港颐建（北京）装饰工程有限公司', 'cid': '002105291248674670'}
{'name': '坤鸿明达（北京）环保科技有限公司', 'cid': '002108271905175087'}
{'name': '北京高楼金建设工程有限公司', 'cid': '002105291259817240'}
{'name': '北京安馨天工园林景观工程有限公司', 'cid': '002105291322990921'}
{'name': '中航天（北京）环境工程有限公司', 'cid': '002105291328025037'}
{'name': '北京圣海林生态环境科技股份有限公司', 'cid': '002105291241629973'}
{'name': '北京市清泉市政工程有限公司', 'cid': '002105291241617339'}
{'name': '北京河新瑞建筑工程有限公司', 'cid': '002105291254727782'}
{'name': '北京天越门窗制造有限公司', 'cid': '002105291240502116'}
{'name': '北京珂洛德工程管理有限公司', 'cid': '002201140853258151'}
{'name': '北京真净环境净化工程有限公司', 'cid': '002105291241616873'}
{'name': '北京鸿盛双赢建筑工程有限公司', 'cid': '002105291313953257'}
{'name': '北京麟腾天海电力工程有限责任公司', 'cid': '002105291258790520'}
{'name': '国宇利盛（北京）建设有限公司', 'cid': '002209072015385475'}
{'name': '北京冠昱建筑工程科技有限公司', 'cid': '002202151502273001'}
{'name': '北京航青工程建设监理有限责任公司', 'cid': '002105291248654655'}
{'name': '北京盛辉博奕装饰有限公司', 'cid': '002105291258809750'}
{'name': '北京特龙建筑工程有限公司', 'cid': '002105291322986418'}
{'name': '北京中标怡通机电安装有限公司', 'cid': '002105291240472448'}
{'name': '北京中冶大成建筑工程有限公司', 'cid': '002105291240472446'}
{'name': '北京刚强鸿皓建筑工程有限公司', 'cid': '002105291254749681'}
{'name': '北京得网时代信息技术有限公司', 'cid': '002202082017270487'}
{'name': '北京海淀中京工程设计软件技术有限公司', 'cid': '002105291254741378'}
{'name': '北京枫韵筑业装饰工程有限公司', 'cid': '002105291240506161'}
{'name': '北京对外建设工程有限公司', 'cid': '002105291240502126'}
{'name': '北京正鸿石建筑加固工程有限公司', 'cid': '002105291242635187'}
{'name': '北京尧远建筑工程有限公司', 'cid': '002108271905175066'}
{'name': '北京当代工程管理有限公司', 'cid': '002105291240506178'}
{'name': '北京祥安达消防工程有限公司', 'cid': '002105291241617341'}
{'name': '北京仁鑫建筑劳务有限公司', 'cid': '002105291312915082'}
{'name': '北京市金汤伟业建筑工程有限公司', 'cid': '002105291258800964'}
{'name': '北京兴邦盛京建设工程有限公司', 'cid': '002105291248656773'}
{'name': '智源高科（北京）建筑工程有限公司', 'cid': '002203112007283130'}
{'name': '北京洞建工程科技有限公司', 'cid': '002202151457272748'}
{'name': '北京郑庄红方建筑工程有限公司', 'cid': '002105291248656774'}
{'name': '北京中恒万通建筑工程有限公司', 'cid': '002105291254727796'}
{'name': '北京铁铭建设工程有限公司', 'cid': '002105291322986421'}
{'name': '北京中工安泰建筑工程有限公司', 'cid': '002105291259818969'}
{'name': '北京中鸿发装饰工程设计有限公司', 'cid': '002209072015385161'}
{'name': '北京邺城宏远建筑工程有限公司', 'cid': '002105291313953240'}
{'name': '北京中岩大地科技股份有限公司', 'cid': '002105291240461962'}
{'name': '中海佳业（北京）建设有限公司', 'cid': '002105291254753156'}
{'name': '东方和靶场装备技术（北京）有限公司', 'cid': '002202151502273030'}
{'name': '北京大承建筑工程有限公司', 'cid': '002107101912138910'}
{'name': '北京智永保家建筑工程有限公司', 'cid': '002105291239457472'}
{'name': '北京恒泰创达建筑工程有限公司', 'cid': '002105291248653960'}
{'name': '北京汇鑫恒远工程有限公司', 'cid': '002105291259840165'}
{'name': '壹工壹品装饰（北京）有限公司', 'cid': '002105291306896492'}
{'name': '北京敬业达新型建筑材料有限公司', 'cid': '002105291239457474'}
{'name': '北京力天秋景机电安装工程有限公司', 'cid': '002105291254737267'}
{'name': '北京宸帆建筑工程有限公司', 'cid': '002105291328029189'}
{'name': '北京经彩建筑工程有限公司', 'cid': '002105291259817241'}
{'name': '北京欣天燃气设备安装工程有限公司', 'cid': '002105291248671870'}
{'name': '北京天地纵横国际包装运输有限责任公司', 'cid': '002202172020273899'}
{'name': '北京中福祥瑞建筑装饰工程有限公司', 'cid': '002105291241598776'}
{'name': '北京兴地诚钢结构工程有限公司', 'cid': '002105291248671869'}
{'name': '北京正华建筑设计有限公司', 'cid': '002105291254750329'}
{'name': '北京大唐世纪展览展示有限公司', 'cid': '002105291254727820'}
{'name': '北京宜江建设工程有限公司', 'cid': '002105291240552023'}
{'name': '航天科工智慧产业发展有限公司', 'cid': '002105291259838422'}
{'name': '北京中天富海建筑工程有限公司', 'cid': '002107211912150138'}
{'name': '北京宗坤建设有限公司', 'cid': '002105291322003351'}
{'name': '北京高能时代环境修复有限公司', 'cid': '002105291255767106'}
{'name': '北京驭驾同行科技有限公司', 'cid': '002105291305843477'}
{'name': '北京中利博远建筑工程有限公司', 'cid': '002105291259831469'}
{'name': '北京弘邺建设有限公司', 'cid': '002107030208130692'}
{'name': '易阳装饰（北京）有限公司', 'cid': '002105291241629758'}
{'name': '北京顺腾建筑工程有限责任公司', 'cid': '002105291259838829'}
{'name': '北京智安胜合科技有限公司', 'cid': '002105291254765718'}
{'name': '北京市东捷建筑工程有限公司', 'cid': '002105291313949081'}
{'name': '西王科技（北京）有限公司', 'cid': '002105291254748315'}
{'name': '北京暖居乐活建筑工程有限公司', 'cid': '002208162032371857'}
{'name': '北京天石大方装饰工程有限公司', 'cid': '002105291240552048'}
{'name': '卡恩（北京）建筑工程有限公司', 'cid': '002105291254716117'}
{'name': '北京新桥创联科技有限公司', 'cid': '002105291322982206'}
{'name': '北京麦格天宝科技股份有限公司', 'cid': '002105291254719288'}
{'name': '北京天瑞平环保科技有限公司', 'cid': '002112311916248883'}
{'name': '北京中润瑞景建设工程有限公司', 'cid': '002105291259835277'}
{'name': '北京腾飞高科净化工程技术有限公司', 'cid': '002105291248679454'}
{'name': '中电科（北京）项目管理有限公司', 'cid': '002105291259824578'}
{'name': '北京景瑞启航建筑装饰工程有限公司', 'cid': '002105291254727807'}
{'name': '北京千岳建设有限公司', 'cid': '002105291254718590'}
{'name': '北京筑豪建筑工程有限公司', 'cid': '002105291249708496'}
{'name': '北京丰大装饰工程有限公司', 'cid': '002105291258783237'}
{'name': '特路（北京）科技有限公司', 'cid': '002105291242643006'}
{'name': '中亿环球工程技术有限公司', 'cid': '002105291321971643'}
{'name': '北京惠仪建设工程有限公司', 'cid': '002105291240539747'}
{'name': '北京思拓达环保科技有限公司', 'cid': '002105291254748328'}
{'name': '北京梵客家居科技有限公司', 'cid': '002208162032371854'}
{'name': '中规院（北京）规划设计有限公司', 'cid': '002105291313958818'}
{'name': '北京京潞信德建筑工程有限公司', 'cid': '002107151911145426'}
{'name': '北京鑫顺祥业建筑工程有限公司', 'cid': '002208172015372634'}
{'name': '北京洲洋郡通公路养护有限公司', 'cid': '002105291249708146'}
{'name': '北京远进科技工程有限公司', 'cid': '002105291306891466'}
{'name': '北京兴隆达市政工程有限公司', 'cid': '002105291306891817'}
{'name': '北京晨峰生态建设有限公司', 'cid': '002109252041189872'}
{'name': '北京南隆建筑装饰工程有限公司', 'cid': '002105291239451704'}
{'name': '北京华雄装饰工程有限公司', 'cid': '002105291239455591'}
{'name': '北京晟平天和建筑工程有限公司', 'cid': '002105291306891467'}
{'name': '北京润璞建设有限公司', 'cid': '002203112007283133'}
{'name': '中京世纪（北京）建设工程有限公司', 'cid': '002105291241571286'}
