{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '北京君轶机电工程有限公司', 'corcode': '91110113MA01QRH44K', 'cid': '002105291259821233'}
{'cname': '北京星光建业建筑工程有限公司', 'corcode': '91110228MA01FQN743', 'cid': '002105291259818159'}
{'cname': '北京光谷基业通信技术有限公司', 'corcode': '9111010874471564XM', 'cid': '002105291259821234'}
{'cname': '北京源品信建筑工程有限公司', 'corcode': '91110228MA01R11554', 'cid': '002105291259818160'}
{'cname': '北京海绿运建筑工程有限公司', 'corcode': '91110114MA01RD81XA', 'cid': '002105291259818161'}
{'cname': '北京永乐佳业装饰工程有限责任公司', 'corcode': '91110114MA01JT9D4N', 'cid': '002105291259818162'}
{'cname': '北京中至华辰建筑工程有限公司', 'corcode': '91110109MA01PU8M79', 'cid': '002105291259818163'}
{'cname': '北京睿港工程管理有限公司', 'corcode': '91411402395637718Y', 'cid': '002105291259818172'}
{'cname': '北京金晟建设工程有限公司', 'corcode': '91110115MA01RC5BXT', 'cid': '002105291259818165'}
{'cname': '中土振华（北京）建设工程有限公司', 'corcode': '91110109MA01QAJF03', 'cid': '002105291259823690'}
{'cname': '中城宏宇（北京）建设有限公司', 'corcode': '91110109MA01HXUE6T', 'cid': '002105291259818874'}
{'cname': '北京岱恒建筑工程有限责任公司', 'corcode': '91110109MA01MCLR5F', 'cid': '002105291305858787'}
{'cname': '北京致美建筑装饰有限公司', 'corcode': '91110111MA01D9WK0F', 'cid': '002105291305853827'}
{'cname': '北京至诚建设工程有限公司', 'corcode': '91110112089673817P', 'cid': '002105291305853828'}
{'cname': '北京缘森工程监理有限公司', 'corcode': '91110109MA01RFW34P', 'cid': '002105291305853831'}
{'cname': '北京盛世瑞泰建设工程有限公司', 'corcode': '91110111MA0198MA08', 'cid': '002105291305854163'}
{'cname': '北京航天星桥科技股份有限公司', 'corcode': '911101087770652250', 'cid': '002105291305854171'}
{'cname': '中京鑫建（北京）建设有限公司', 'corcode': '91110109MA01QU0E69', 'cid': '002105291305857727'}
{'cname': '北京天蔚燃气工程有限公司', 'corcode': '91110109MA01QNL143', 'cid': '002105291305857730'}
{'cname': '北京馨安机电安装工程有限公司', 'corcode': '91110115MA00CACX68', 'cid': '002105291305854182'}
{'cname': '北京泰信建筑装饰工程有限公司', 'corcode': '91110105801754208N', 'cid': '002105291305854191'}
{'cname': '北京铭德诚建筑工程有限公司', 'corcode': '91110109MA009JNUX3', 'cid': '002105291305854193'}
{'cname': '北京安讯宝建设工程有限公司', 'corcode': '91110114MA005PUR4C', 'cid': '002105291305854194'}
{'cname': '北京豫龙天成建筑工程有限公司', 'corcode': '91110108585855417C', 'cid': '002105291305854203'}
{'cname': '北钢建设集团股份有限公司', 'corcode': '91110109MA01HCT16W', 'cid': '002105291305858129'}
{'cname': '北京水利发展有限公司', 'corcode': '91110108101974672J', 'cid': '002105291305858818'}
{'cname': '北京盛翔宏图建筑工程有限公司', 'corcode': '911101143179739355', 'cid': '002105291254727719'}
{'cname': '北京华通公路桥梁监理咨询有限公司', 'corcode': '91110105101700102B', 'cid': '002105291254735626'}
{'cname': '北京东龙建筑装饰工程有限公司', 'corcode': '9111011474810765XC', 'cid': '002105291254735628'}
{'cname': '北京昊天安聚建筑工程有限责任公司', 'corcode': '91110112MA005PTP1E', 'cid': '002105291254735634'}
{'cname': '北京自如生活装饰工程有限公司', 'corcode': '91110228MA001HE32R', 'cid': '002105291254736346'}
{'cname': '北京莱伯泰科实验室建设工程有限公司', 'corcode': '91110114668432225U', 'cid': '002105291254735629'}
{'cname': '北京中城美筑建设工程有限公司', 'corcode': '91110117MA00AY7K23', 'cid': '002105291254736331'}
{'cname': '北京五指峰建设工程有限公司', 'corcode': '91110113MA01MCN4X8', 'cid': '002105291254736332'}
{'cname': '北京高禄逸捷建筑工程有限公司', 'corcode': '91110109MA01MQ7C1J', 'cid': '002105291254736334'}
{'cname': '北京国泰环宇建设有限公司', 'corcode': '91110113MA01EWTU1D', 'cid': '002105291254727728'}
{'cname': '北京开伦科技有限公司', 'corcode': '91110109MA01NREM62', 'cid': '002105291254736347'}
{'cname': '北京万维基业科技有限公司', 'corcode': '9111010666373753XJ', 'cid': '002105291254736349'}
{'cname': '北京海润致远建筑工程有限公司', 'corcode': '91110114MA0066PY3L', 'cid': '002105291254736350'}
{'cname': '国坤建设工程（北京）有限公司', 'corcode': '91110106802216700H', 'cid': '002105291249705926'}
{'cname': '北京宏尚时代建筑装饰工程有限公司', 'corcode': '91110115762975533X', 'cid': '002105291254728736'}
{'cname': '北京中城美筑建设工程有限公司', 'corcode': '91110117MA00AY7K23', 'cid': '002105291254736331'}
{'cname': '北京五指峰建设工程有限公司', 'corcode': '91110113MA01MCN4X8', 'cid': '002105291254736332'}
{'cname': '北京高禄逸捷建筑工程有限公司', 'corcode': '91110109MA01MQ7C1J', 'cid': '002105291254736334'}
{'cname': '北京国泰环宇建设有限公司', 'corcode': '91110113MA01EWTU1D', 'cid': '002105291254727728'}
{'cname': '国坤建设工程（北京）有限公司', 'corcode': '91110106802216700H', 'cid': '002105291249705926'}
{'cname': '北京自如生活装饰工程有限公司', 'corcode': '91110228MA001HE32R', 'cid': '002105291254736346'}
{'cname': '北京开伦科技有限公司', 'corcode': '91110109MA01NREM62', 'cid': '002105291254736347'}
{'cname': '北京云庐科技有限公司', 'corcode': '91110108MA002FWTXR', 'cid': '002105291254731417'}
{'cname': '北京万维基业科技有限公司', 'corcode': '9111010666373753XJ', 'cid': '002105291254736349'}
{'cname': '北京海润致远建筑工程有限公司', 'corcode': '91110114MA0066PY3L', 'cid': '002105291254736350'}
{'cname': '北京宏尚时代建筑装饰工程有限公司', 'corcode': '91110115762975533X', 'cid': '002105291254728736'}
{'cname': '北京金华恒源钢结构有限公司', 'corcode': '911101115674707751', 'cid': '002105291254728729'}
{'cname': '北京名宏满城装饰工程有限公司', 'corcode': '911101065674360321', 'cid': '002105291254732126'}
{'cname': '北京佰宏建筑工程有限公司', 'corcode': '91110115565787971F', 'cid': '002105291254728730'}
{'cname': '北京锋祺盛建筑器材租赁有限公司', 'corcode': '91110114580896957R', 'cid': '002105291254728734'}
{'cname': '北京开诚工程技术有限责任公司', 'corcode': '91110102776397017A', 'cid': '002105291240463890'}
{'cname': '北京点亮世纪电气技术有限公司', 'corcode': '911101156605234054', 'cid': '002105291240463891'}
{'cname': '北京德茂建筑工程有限公司', 'corcode': '91110115102914751Y', 'cid': '002105291240463892'}
{'cname': '北京鑫顺明达钢结构工程有限公司', 'corcode': '91110112759604520C', 'cid': '002105291239457860'}
{'cname': '北京乾阳建筑装饰有限公司', 'corcode': '9111010810200378XE', 'cid': '002105291239458061'}
{'cname': '怡富装饰（北京）有限公司', 'corcode': '911101087889621241', 'cid': '002105291239458062'}
{'cname': '北京市地城交大建筑材料公司', 'corcode': '911101121024432593', 'cid': '002105291239458063'}
{'cname': '北京中卓时代消防工程有限公司', 'corcode': '91110302633015077G', 'cid': '002105291239458143'}
{'cname': '北京健东顺发建筑劳务有限公司', 'corcode': '91110111693241383Q', 'cid': '002105291239458144'}
{'cname': '北京金来昌钢结构彩板有限公司', 'corcode': '91110114558565561N', 'cid': '002105291239458145'}
{'cname': '北京翱源有限公司', 'corcode': '911100000943666275', 'cid': '002105291239458146'}
{'cname': '北京雷森建筑劳务有限公司', 'corcode': '911101156892280470', 'cid': '002105291239457969'}
{'cname': '北京中净朗洁净化科技有限责任公司', 'corcode': '911101096728229474', 'cid': '002105291239457970'}
{'cname': '北京中电奥龙建筑工程有限公司', 'corcode': '9111010616996784XD', 'cid': '002105291239457971'}
{'cname': '寰慧科技集团有限公司', 'corcode': '911100005891027977', 'cid': '002105291239458149'}
{'cname': '北京华商通祥供电安装工程有限公司', 'corcode': '91110106089623449X', 'cid': '002105291259823512'}
{'cname': '北京鸿鑫嘉业建设集团有限公司', 'corcode': '91110115700062325A', 'cid': '002105291259823519'}
{'cname': '北京百成兴装饰工程有限公司', 'corcode': '91110112563639174Q', 'cid': '002105291305843866'}
{'cname': '六建兴泰建设集团有限公司', 'corcode': '911101087334626915', 'cid': '002105291305843872'}
{'cname': '北京城五工程建设有限公司', 'corcode': '91110105101929484G', 'cid': '002105291305843873'}
{'cname': '北京华采设计工程有限公司', 'corcode': '91110112MA01KUY56X', 'cid': '002105291259823866'}
{'cname': '华建盛世（北京）建筑工程有限公司', 'corcode': '91110117MA01PDY06T', 'cid': '002105291305847351'}
{'cname': '北京鼎尚恒兴建筑劳务工程有限公司', 'corcode': '91110115MA00FP293N', 'cid': '002105291305845622'}
{'cname': '中电科（北京）项目管理有限公司', 'corcode': '91110107MA01FTQN2K', 'cid': '002105291259824578'}
{'cname': '北京隆盛环境工程有限公司', 'corcode': '91110228742320441L', 'cid': '002105291305845623'}
{'cname': '北京弘伟汇祥建筑装饰工程有限公司', 'corcode': '911101050696025285', 'cid': '002105291305845625'}
{'cname': '北京首元建筑劳务有限公司', 'corcode': '91110107MA00868AXN', 'cid': '002105291305845626'}
{'cname': '北京中程东方建设工程有限公司', 'corcode': '91110109MA01RQR599', 'cid': '002105291259825617'}
{'cname': '北京城达建筑工程有限公司', 'corcode': '91110109MA00F1T738', 'cid': '002105291259825618'}
{'cname': '北京楚安宝业建设工程有限公司', 'corcode': '91110109MA01RCAT93', 'cid': '002105291259825619'}
{'cname': '成长兄弟（北京）控股有限公司', 'corcode': '91110114089641516T', 'cid': '002105291240517440'}
{'cname': '北京天河城源建设工程有限公司', 'corcode': '91110106064918443C', 'cid': '002105291240527806'}
{'cname': '北京中创动力环境科技有限公司', 'corcode': '911101087740798241', 'cid': '002105291240517453'}
{'cname': '北京中京晟项目管理有限责任公司', 'corcode': '91110113335572529H', 'cid': '002105291240517455'}
{'cname': '北京天成永鑫建筑工程有限公司', 'corcode': '91110113335492318Y', 'cid': '002105291240517459'}
{'cname': '北京沐瑞格林建筑装饰工程有限公司', 'corcode': '91110112097771433G', 'cid': '002105291240517462'}
{'cname': '北京瑞丰伦建筑装饰有限公司', 'corcode': '911100006787509566', 'cid': '002105291240517463'}
{'cname': '北京鸿居佳烨装饰工程有限公司', 'corcode': '911101115530978427', 'cid': '002105291240517480'}
{'cname': '北京海成建筑工程有限公司', 'corcode': '91110304335486399Q', 'cid': '002105291240517481'}
{'cname': '北京中建宏泰建设工程有限公司', 'corcode': '91110111MA00AND58Q', 'cid': '002105291240517482'}
{'cname': '北京建鸿亿工程有限公司', 'corcode': '911101110828769536', 'cid': '002105291240517483'}
{'cname': '北京市朗日装饰装修工程有限责任公司', 'corcode': '9111011280243859X2', 'cid': '002105291240527625'}
{'cname': '北京鑫远建筑装饰工程有限公司', 'corcode': '91110106094879836L', 'cid': '002105291240527626'}
{'cname': '北京吉旺建设工程有限公司', 'corcode': '9111010873645219XA', 'cid': '002105291240527627'}
{'cname': '北京四正测控技术有限责任公司', 'corcode': '911101021012055826', 'cid': '002105291240517608'}
{'cname': '中京融创（北京）建设集团有限公司', 'corcode': '91110109MA01WL720E', 'cid': '002105291322010112'}
{'cname': '华宸鑫业（北京）建筑有限公司', 'corcode': '91110229MA01WX6E5R', 'cid': '002105291322010113'}
{'cname': '北京中心诚建筑机械设备租赁有限公司', 'corcode': '911101127609343599', 'cid': '002105291322011523'}
{'cname': '北京景程渤伟建设工程有限公司', 'corcode': '91110117MA0095464E', 'cid': '002105291322011526'}
{'cname': '北京振鸿建设工程有限公司', 'corcode': '91110111MA01FQW39N', 'cid': '002105291328026606'}
{'cname': '北京龙翔永泰市政工程（集团）有限公司', 'corcode': '91110108673822447F', 'cid': '002105291328026610'}
{'cname': '中能智新科技产业发展有限公司', 'corcode': '91110102774064956D', 'cid': '002105291328044324'}
{'cname': '北京艾派斯展览展示服务有限公司', 'corcode': '91110109057317332P', 'cid': '002105291328044326'}
{'cname': '北京中铁天宏建筑工程有限公司', 'corcode': '91110108717710210A', 'cid': '002105291328045009'}
{'cname': '中交中秉成建设工程（北京）有限公司', 'corcode': '91110108675730589J', 'cid': '002105291328045011'}
{'cname': '北京国铁华晨通信科技有限公司', 'corcode': '9111010606961270XM', 'cid': '002105291328045015'}
{'cname': '北京四海光耀照明工程有限公司', 'corcode': '91110115676609916A', 'cid': '002105291328045016'}
{'cname': '北京万泉劳务分包有限公司', 'corcode': '91110105743321470J', 'cid': '002105291328045022'}
{'cname': '中京领航（北京）建筑工程有限公司', 'corcode': '91110113MA01NECH7Y', 'cid': '002105291328045353'}
{'cname': '北京中土瑞兴建设工程有限公司', 'corcode': '91110109MA01QPGA1K', 'cid': '002105291328045355'}
{'cname': '北京睿宇工程技术有限公司', 'corcode': '91110116MA01A87GXQ', 'cid': '002105291254735900'}
{'cname': '北京贵遵聚源建筑劳务有限公司', 'corcode': '91110111MA01PD3687', 'cid': '002105291254735901'}
{'cname': '北京顺昌装饰工程有限公司', 'corcode': '91110113MA01G8JP2X', 'cid': '002105291254735902'}
{'cname': '北京安和建筑工程有限公司', 'corcode': '91110116700267136T', 'cid': '002105291254723134'}
{'cname': '北京来利华建筑有限责任公司', 'corcode': '91110108101894306K', 'cid': '002105291254723135'}
{'cname': '大唐国投装饰有限公司', 'corcode': '91110112MA005F4U6B', 'cid': '002105291254723493'}
{'cname': '中安昌盛（北京）建设有限公司', 'corcode': '91110109MA01JGNJ7F', 'cid': '002105291254752565'}
{'cname': '中国船舶重工集团公司第七一一研究所', 'corcode': '12100000425008729F', 'cid': '002105291254752916'}
{'cname': '北京兴丰基业建筑工程有限公司', 'corcode': '91110109MA01N8742H', 'cid': '002105291254748464'}
{'cname': '北京房石开元建筑工程有限公司', 'corcode': '91110111MA005B5497', 'cid': '002105291254724181'}
{'cname': '北京卓弘科技有限公司', 'corcode': '91110112MA01FY002Q', 'cid': '002105291254724185'}
{'cname': '中业鸿基（北京）建设有限公司', 'corcode': '91110109MA01NLRG3X', 'cid': '002105291254748473'}
{'cname': '中海胜威（北京）建设有限公司', 'corcode': '91110109MA01NY0B6C', 'cid': '002105291254748474'}
{'cname': '中业胜环（北京）建设有限公司', 'corcode': '91110109MA01N9RA12', 'cid': '002105291254748475'}
{'cname': '北京兆宏建设工程有限公司', 'corcode': '91110109MA01PEJ032', 'cid': '002105291254748477'}
{'cname': '中慧嘉禾（北京）建设有限公司', 'corcode': '91110109MA01Y46U87', 'cid': '002105291328039041'}
{'cname': '北京华夏精诚建筑工程有限公司', 'corcode': '91110109MA01X0Y8X8', 'cid': '002105291328039375'}
{'cname': '鼎金国际建筑（北京）有限公司', 'corcode': '91110109MA01XXM67G', 'cid': '002105291328039389'}
{'cname': '北京益万建设有限公司', 'corcode': '91110114MA001L405E', 'cid': '002105291328039729'}
{'cname': '北京芝麻开门装饰工程有限公司', 'corcode': '911101063442316897', 'cid': '002105291328039731'}
{'cname': '交科院环境科技（北京）有限公司', 'corcode': '91110105101693280U', 'cid': '002105291328039736'}
{'cname': '北京九州一轨环境科技股份有限公司', 'corcode': '91110111560444056L', 'cid': '002105291328039737'}
{'cname': '北京爱如电建设工程有限公司', 'corcode': '91110117802963845U', 'cid': '002105291328039738'}
{'cname': '北京兴荣盛世建筑工程有限公司', 'corcode': '91110109MA01RAQM8U', 'cid': '002105291323021300'}
{'cname': '北京一然建筑有限公司', 'corcode': '91110109MA01QPXP2X', 'cid': '002105291323021636'}
{'cname': '北京首力建设有限公司', 'corcode': '91110109MA01RF1TXK', 'cid': '002105291328043070'}
{'cname': '北京中楚力泽建筑工程有限公司', 'corcode': '91110109MA01QGRA7N', 'cid': '002105291328043407'}
{'cname': '北京正晟时代科技有限公司', 'corcode': '911101096977191889', 'cid': '002105291328036019'}
{'cname': '北京中富恒通工程有限公司', 'corcode': '91110117MA01WG321G', 'cid': '002105291328036021'}
{'cname': '北京墨白拾光照明科技有限公司', 'corcode': '91110108769946014R', 'cid': '002105291328036028'}
{'cname': '北京宏盛安幕墙工程有限公司', 'corcode': '91110117318089594Y', 'cid': '002105291240511373'}
{'cname': '北京仲启建筑工程劳务分包有限公司', 'corcode': '91110117766286444Y', 'cid': '002105291240515898'}
{'cname': '北京固瑞恩科技有限公司', 'corcode': '911101086750728702', 'cid': '002105291240516013'}
{'cname': '北京金创众城建设有限公司', 'corcode': '91110116600427876H', 'cid': '002105291240516025'}
{'cname': '北京赛华光伏建设工程有限公司', 'corcode': '91110113733455504L', 'cid': '002105291240516120'}
{'cname': '北京智信天和建筑工程有限公司', 'corcode': '91110109MA00A13B33', 'cid': '002105291240516122'}
{'cname': '北京市新达城国际防水工程有限公司', 'corcode': '91110113756726397A', 'cid': '002105291240516126'}
{'cname': '北京巨龙恒业钢结构有限公司', 'corcode': '91110114758230969R', 'cid': '002105291240516140'}
{'cname': '北京建宏兴顺市政工程有限公司', 'corcode': '91110112756722505T', 'cid': '002105291240516141'}
{'cname': '北京市通州草厂建筑公司', 'corcode': '911101121024586458', 'cid': '002105291240516142'}
{'cname': '中交建安建设工程有限公司', 'corcode': '91110109MA00B85W27', 'cid': '002105291240516232'}
{'cname': '北京博洋建筑工程有限公司', 'corcode': '911102280785588483', 'cid': '002105291240516235'}
{'cname': '北京亚太环保工程有限公司', 'corcode': '91110117MA00201T1E', 'cid': '002105291240516237'}
{'cname': '北京市煜明鑫电力安装工程有限公司', 'corcode': '91110115102896397Q', 'cid': '002105291240516238'}
{'cname': '北京珠穆朗玛绿色建筑科技有限公司', 'corcode': '911101147226697936', 'cid': '002105291240516239'}
{'cname': '中交路桥检测养护有限公司', 'corcode': '91110113MA01JJ492P', 'cid': '002105291328052131'}
{'cname': '北京市开泰绿建工程技术有限公司', 'corcode': '91110101101532313H', 'cid': '002105291328024909'}
{'cname': '北京樘鑫装饰工程有限责任公司', 'corcode': '91110109MA01N9AX1G', 'cid': '002105291328048996'}
{'cname': '中盛辉煌（北京）建设工程有限公司', 'corcode': '91110114MA01ENL43W', 'cid': '002105291328026638'}
{'cname': '北京浩德建筑工程有限公司', 'corcode': '91110114MA01YLDY17', 'cid': '002105291328026301'}
{'cname': '中海嘉盛（北京）建设有限公司', 'corcode': '91110109MA01Y9G189', 'cid': '002105291322009091'}
{'cname': '北京中大弘建建筑有限公司', 'corcode': '91110109MA01YG0W90', 'cid': '002105291328033952'}
{'cname': '中安顺达（北京）建设工程有限公司', 'corcode': '91110111MA01EUEW7Q', 'cid': '002105291328028044'}
{'cname': '北京梓源建筑装饰工程有限公司', 'corcode': '91110115MA00FTQW53', 'cid': '002105291328028047'}
{'cname': '北京广信声源环境科技有限公司', 'corcode': '91110111MA00E18W9E', 'cid': '002105291322011170'}
{'cname': '北京友联诚控科技发展有限公司', 'corcode': '91110115MA01YPLW7K', 'cid': '002105291322011171'}
{'cname': '北京五福林园林绿化有限公司', 'corcode': '9111011568760263X8', 'cid': '002105291322011549'}
{'cname': '普来（北京）建筑工程有限公司', 'corcode': '91110117MA01THBA47', 'cid': '002105291328029419'}
{'cname': '博达创世（北京）建筑工程有限公司', 'corcode': '91110117MA01WAEN7T', 'cid': '002105291328029428'}
{'cname': '北京深图智安技术有限公司', 'corcode': '91110113MA00AMGC11', 'cid': '002105291328034296'}
{'cname': '北京京云通达建筑工程有限责任公司', 'corcode': '91110228MA00FU8D89', 'cid': '002105291240554685'}
{'cname': '林达光亚建设工程（北京）有限公司', 'corcode': '91110228MA017UT617', 'cid': '002105291240554686'}
{'cname': '北京京洲盛林建筑劳务有限公司', 'corcode': '91110111MA009JFB36', 'cid': '002105291240537647'}
{'cname': '北京新兴锦国建筑工程有限公司', 'corcode': '9111011106960075XU', 'cid': '002105291240537654'}
{'cname': '北京格朗德科技有限公司', 'corcode': '91110114306568133B', 'cid': '002105291240537655'}
{'cname': '北京永通达建筑装饰有限公司', 'corcode': '91110114MA00B2BH1N', 'cid': '002105291240537514'}
{'cname': '北京秋口宏轮建筑工程有限公司', 'corcode': '91110109MA00EL1M7N', 'cid': '002105291240537515'}
{'cname': '北京恒坤语建筑工程有限公司', 'corcode': '91110228554818605Y', 'cid': '002105291240555119'}
{'cname': '北京中环伟业装饰工程有限公司', 'corcode': '91110228MA00CWLH2Y', 'cid': '002105291240555122'}
{'cname': '北京思雨易居装饰工程设计有限公司', 'corcode': '91110116053577743H', 'cid': '002105291240555123'}
{'cname': '北京瑞昌建设工程有限公司', 'corcode': '91110116MA0181BH3X', 'cid': '002105291240555124'}
{'cname': '北京玉海恒通建筑工程有限公司', 'corcode': '91110106576895521N', 'cid': '002105291240554836'}
{'cname': '北京海港展旺建设工程有限公司', 'corcode': '91110115L33867201B', 'cid': '002105291240554842'}
{'cname': '北京艺安装饰有限公司', 'corcode': '91110117576864207M', 'cid': '002105291240545289'}
{'cname': '国建新能源科技有限公司', 'corcode': '911101080828031481', 'cid': '002105291240545290'}
{'cname': '北京永丰达建设发展有限公司', 'corcode': '91110109MA020ARLXJ', 'cid': '002109241046189193'}
{'cname': '北京凯瑞同创科技有限公司', 'corcode': '91110105MA00DRN83N', 'cid': '002111021911209189'}
{'cname': '北京鸿蚂蚁设备租赁有限公司', 'corcode': '91110106MA019QR26M', 'cid': '002111021911209211'}
{'cname': '北京恒捷宝通机电工程设备有限公司', 'corcode': '91110113399419654H', 'cid': '002109101905183557'}
{'cname': '东立伟业（北京）建设有限公司', 'corcode': '91110117MA02A32201', 'cid': '002109241046189194'}
{'cname': '北京华景益嘉建筑装饰工程有限公司', 'corcode': '91110112682899737W', 'cid': '002109101905183556'}
{'cname': '北京中润建工建设工程有限公司', 'corcode': '91110117MA04CYBT67', 'cid': '002109241046189195'}
{'cname': '北京弘润嘉业装修工程有限公司', 'corcode': '91110117MA04DYWC61', 'cid': '002110291911207554'}
